ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 36 37 38 0 1 3 2 39 4 5 6 7 8 9 10 11 40 12 13 14 15 41 18 17 16 42 19 20 21 22 23 43 24 25 26 27 28 29 30 31 32 33 34) (((CPD-14880 0 34) (NIACINAMIDE 35 43)) ((NAD 0 43))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - NADNUCLEOSID-RXN
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14880
RIGHT - NIACINAMIDE
//
UNIQUE-ID - 2.8.3.17-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.8.3.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78632
LEFT - CINNAMOYL-COA
LEFT - CPD-5921
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-674
RIGHT - CPD-5922
//
UNIQUE-ID - RXN-8767
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.289
^OFFICIAL? - T
IN-PATHWAY - PWY-7377
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9048
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9045
RIGHT - ADENOSYL-HOMO-CYS
SYNONYMS - Precorrin-6Y methylase
SYNONYMS - Precorrin-6 methyltransferase
//
UNIQUE-ID - UTPHEXPURIDYLYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-68742
LEFT - PROTON
LEFT - GALACTOSE-1P
LEFT - UTP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-14553
RIGHT - PPI
SYNONYMS - Galactose-1-phosphate uridylyltransferase
//
UNIQUE-ID - TRANS-RXNBJ-2875
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79672
LEFT - TREHALOSE
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TREHALOSE-6P
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 4.2.2.9-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-4.2.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-68582
LEFT - PECTATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PECTATE
RIGHT - CPD-11241
//
UNIQUE-ID - RXN-11836
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|23S-rRNA-uridine2605| 0 26)) ((|23S-rRNA-pseudouridine2605| 0 26))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.4.99.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80462
LEFT - 23S-rRNA-uridine2605
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 23S-rRNA-pseudouridine2605
//
UNIQUE-ID - ABC-34-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
EC-NUMBER - EC-3.6.3.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79606
LEFT - ATP
LEFT - GLYCEROL-3P
LEFT - WATER
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - GLYCEROL-3P
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - ABC-16-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
EC-NUMBER - EC-3.6.3.19
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79656
LEFT - MALTOSE
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MALTOSE
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-16
TYPES - Small-Molecule-Reactions
TYPES - TR-19
CREDITS - SRI
CREDITS - fulcher
ENZYMATIC-REACTION - ENZRXNBJ-80509
LEFT - MN+2
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MN+2
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-11477
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1.59
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79362
IN-PATHWAY - PWY-6519
LEFT - 3-Hydroxyglutaryl-ACP-methyl-ester
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Enoylglutaryl-ACP-methyl-esters
RIGHT - WATER
//
UNIQUE-ID - TRANS-RXN-116
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79489
LEFT - PROTON
LEFT - CYTOSINE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CYTOSINE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN-58
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79551
LEFT - PROTON
LEFT - LYS
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - LYS
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2797
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79508
LEFT - Macrolide-Antibiotics
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Macrolide-Antibiotics
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - UPPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1
ENZYMATIC-REACTION - ENZRXNBJ-71417
LEFT - Di-trans-poly-cis-polyprenyl-PP
LEFT - DELTA3-ISOPENTENYL-PP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PPI
RIGHT - Di-trans-poly-cis-polyprenyl-PP
//
UNIQUE-ID - 1.3.1.9-RXN
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78606
LEFT - ACYL-ACP
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - TRANS-D2-ENOYL-ACP
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-969
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.3
ENZYMATIC-REACTION - ENZRXNBJ-68910
LEFT - GLYCOLLATE
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYOX
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN0-6368
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - keseler
IN-PATHWAY - PWY0-1433
LEFT - DIHYDROMONAPTERIN-TRIPHOSPHATE
LEFT - WATER
^COEFFICIENT - 3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD-11770
RIGHT - Pi
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-11602
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-2.1.1.191
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78626
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-cytosine-1962
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 23S-rRNA-5-methylcytosine1962
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYNONYMS - S-adenosyl-L-methionine:23S rRNA (cytosine<sup>1962</sup>-C<sup>5</sup>)-methyltransferase
//
UNIQUE-ID - PHENYLSERINE-ALDOLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.2.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-71147
LEFT - CPD-644
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - BENZALDEHYDE
RIGHT - GLY
//
UNIQUE-ID - DARABISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-68854
IN-PATHWAY - DARABCATK12-PWY
LEFT - D-arabinopyranose
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-RIBULOSE
SYNONYMS - D-arabinose isomerase
SYNONYMS - L-fucose isomerase
//
UNIQUE-ID - TRANS-RXNBJ-2853
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79632
LEFT - BETA-GLUCOSIDES
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - BETA-GLUCOSIDES
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - OLIGOGALACTURONIDE-LYASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-68580
LEFT - CPD-11241
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-37
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-13684
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - aminoacylase 3
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 5 6 7 3 8 9 10 11 2) (((ACET 0 3) (|S-Substituted-L-Cysteines| 4 11)) ((|Mercapturates| 0 10) (WATER 11 11))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.5.1.14
EC-NUMBER - EC-3.5.1.114
^OFFICIAL? - T
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79834
LEFT - Mercapturates
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - S-Substituted-L-Cysteines
RIGHT - ACET
//
UNIQUE-ID - TRANS-RXNBJ-2867
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79663
ENZYMATIC-REACTION - ENZRXNBJ-79662
ENZYMATIC-REACTION - ENZRXNBJ-79661
LEFT - PHOSPHONATE
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHONATE
RIGHT - ADP
RIGHT - Pi
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRIACYLGLYCEROL-LIPASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-69094
IN-PATHWAY - LIPAS-PWY
LEFT - Triacylglycerides
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-2-Diglycerides
RIGHT - Fatty-Acids
RIGHT - PROTON
SYNONYMS - Lipase
SYNONYMS - Triglyceride lipase
SYNONYMS - Tributyrase
SYNONYMS - HORMONE SENSITIVE LIPASE
//
UNIQUE-ID - RXN-11598
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-2.1.1.193
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78537
LEFT - S-ADENOSYLMETHIONINE
LEFT - 16S-rRNA-uracil1498
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - 16S-rRNA-N3-methyluracil1498
RIGHT - PROTON
SYNONYMS - m3U1498 specific methyltransferase
SYNONYMS - S-adenosyl-L-methionine:16S rRNA (uracil<sup>1498</sup>-N<sup>3</sup>)-methyltransferase
//
UNIQUE-ID - TRANS-RXN0-211
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79507
LEFT - PUTRESCINE
LEFT - L-ORNITHINE
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PUTRESCINE
RIGHT - L-ORNITHINE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2858
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79644
LEFT - D-Glucose
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-Glucose
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2834
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79633
ENZYMATIC-REACTION - ENZRXNBJ-79617
ENZYMATIC-REACTION - ENZRXNBJ-79585
LEFT - Pi
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Pi
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2789
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79495
LEFT - CU+2
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CU+2
RIGHT - ADP
RIGHT - Pi
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-5240
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-71267
LEFT - D-ALANINE
LEFT - PYRIDOXAL_PHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PYRUVATE
RIGHT - PYRIDOXAMINE-5P
//
UNIQUE-ID - RXN1G-818
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta11,29-3-oxo-C48:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 0 1 52 3 53 6 2 5 4 54) (((MALONYL-ACP 0 6) (|cis-cis-D9-27-C46-2-ACPs| 7 54)) ((|cis-cis-D11-29-3-oxo-C48-2-ACPs| 0 50) (CARBON-DIOXIDE 51 53) (ACP 54 54))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79772
LEFT - cis-cis-D9-27-C46-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D11-29-3-oxo-C48-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN1G-580
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta11,23-3-oxo-C42:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 0 1 46 3 47 6 2 5 4 48) (((MALONYL-ACP 0 6) (|cis-cis-D9-21-C40-2-ACPs| 7 48)) ((|cis-cis-D11-23-3-oxo-C42-2-ACPs| 0 44) (CARBON-DIOXIDE 45 47) (ACP 48 48))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79770
LEFT - cis-cis-D9-21-C40-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D11-23-3-oxo-C42-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-9646
TYPES - Chemical-Reactions
COMMON-NAME - 3-oxo-myristoyl-[acyl-carrier protein] synthase
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXNBJ-71186
LEFT - PROTON
LEFT - LAUROYLCOA-CPD
LEFT - MALONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-10284
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - RXN-14271
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - (S)-3-hydroxypalmitoyl-CoA oxidoreductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 96 95 97 98 100 99 101 102 103 104 105 106 107 108 109) (((NADH 0 43) (3-OXOPALMITOYL-COA 44 109)) ((NAD 0 43) (CPD0-2232 44 109))))
CREDITS - SRI
CREDITS - fulcher
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.1.1.211
ENZYMATIC-REACTION - ENZRXNBJ-79998
LEFT - CPD0-2232
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-OXOPALMITOYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - MALTODEG-RXN
TYPES - Polysaccharide-Reactions
TYPES - Chemical-Reactions
CANNOT-BALANCE? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-71331
LEFT - MALTOHEXAOSE
LEFT - MALTOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD0-1133
RIGHT - GLC
//
UNIQUE-ID - TRANS-RXNBJ-2832
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79577
LEFT - MALTOSE
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1244
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - GALACTITOLPDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 49 46 48 47 50 53 58 52 51 56 55 54 57 59) (((NADH 0 43) (TAGATOSE-6-PHOSPHATE 44 59)) ((NAD 0 43) (GALACTITOL-1-PHOSPHATE 44 59))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.1.1
IN-PATHWAY - GALACTITOLCAT-PWY
LEFT - GALACTITOL-1-PHOSPHATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - TAGATOSE-6-PHOSPHATE
RIGHT - NADH
//
UNIQUE-ID - RXN-8765
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - |EC-1.3.1.y|
^OFFICIAL? - T
IN-PATHWAY - PWY-7377
LEFT - CPD-9044
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-9043
RIGHT - NADH
//
UNIQUE-ID - R341-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.5.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78616
LEFT - CPD-687
LEFT - GLN
^COEFFICIENT - 2
LEFT - ATP
^COEFFICIENT - 2
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - GLT
^COEFFICIENT - 2
RIGHT - CPD-688
RIGHT - ADP
^COEFFICIENT - 2
RIGHT - Pi
^COEFFICIENT - 2
//
UNIQUE-ID - 2.6.1.28-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-71399
LEFT - PHENYL-PYRUVATE
LEFT - TRP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PHE
RIGHT - INDOLE_PYRUVATE
//
UNIQUE-ID - RXN-3341
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - phosphogluconate dehydrogenase (NAD+-dependent, decarboxylating)
EC-NUMBER - EC-1.1.1.343
^OFFICIAL? - T
IN-PATHWAY - RUMP-PWY
LEFT - CPD-2961
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBULOSE-5P
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - TRANS-RXNBJ-2802
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79520
ENZYMATIC-REACTION - ENZRXNBJ-79519
LEFT - OLIGOPEPTIDES
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OLIGOPEPTIDES
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - FORMATE-DEHYDROGENASE-NADP+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49) (((NADP 0 47) (FORMATE 48 50)) ((NADPH 0 47) (CARBON-DIOXIDE 48 50))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.2.1.43
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79880
LEFT - FORMATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CARBON-DIOXIDE
RIGHT - NADPH
//
UNIQUE-ID - TRANS-RXNBJ-2820
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79646
ENZYMATIC-REACTION - ENZRXNBJ-79547
LEFT - SHIKIMATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SHIKIMATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2813
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79537
LEFT - CELLOBIOSE
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-507
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
